Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/../myapp/templates with glob **/*.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/locale with glob **/*.mo.
(0.011) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-darwin.so first seen with mtime 1705052430.1849246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1705052362.9141655
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/soupsieve/css_match.py first seen with mtime 1704727927.1722734
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/soupsieve/css_match.py first seen with mtime 1704727927.1722734
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/api/interchange/__init__.py first seen with mtime 1705052438.706183
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/api/interchange/__init__.py first seen with mtime 1705052438.706183
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookiejar.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookiejar.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1705052359.5377874
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1705052359.5377874
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1705052436.921264
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1705052436.921264
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/cmo.py first seen with mtime 1705052887.8735638
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/cmo.py first seen with mtime 1705052887.8735638
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volatility/kc.py first seen with mtime 1705052888.044969
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volatility/kc.py first seen with mtime 1705052888.044969
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1704727954.4903088
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1704727954.4903088
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1705053159.637006
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1705053159.637006
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1705052362.9284465
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1705052362.9284465
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/polynomial/laguerre.py first seen with mtime 1705052430.2795146
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/polynomial/laguerre.py first seen with mtime 1705052430.2795146
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1705052428.181033
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1705052428.181033
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1705052362.9434102
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1705052362.9434102
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/slope.py first seen with mtime 1705052887.898473
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/slope.py first seen with mtime 1705052887.898473
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/core.py first seen with mtime 1705052887.855328
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/core.py first seen with mtime 1705052887.855328
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1705052362.5442705
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1705052362.5442705
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1705052362.6824455
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1705052362.6824455
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/nanops.py first seen with mtime 1705052436.6672022
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/nanops.py first seen with mtime 1705052436.6672022
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/yfinance/ticker.py first seen with mtime 1705052842.4539747
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/yfinance/ticker.py first seen with mtime 1705052842.4539747
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexers/utils.py first seen with mtime 1705052436.6952775
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexers/utils.py first seen with mtime 1705052436.6952775
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1705052362.4179442
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1705052362.4179442
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1705052359.5432494
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1705052359.5432494
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1705052362.8802009
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1705052362.8802009
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1705052436.756444
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1705052436.756444
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/webencodings/labels.py first seen with mtime 1705052840.7655013
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/webencodings/labels.py first seen with mtime 1705052840.7655013
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1705052358.2737794
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1705052358.2737794
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1705052359.5402396
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1705052359.5402396
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/gbq.py first seen with mtime 1705052436.9158552
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/gbq.py first seen with mtime 1705052436.9158552
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/mom.py first seen with mtime 1705052887.8861253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/mom.py first seen with mtime 1705052887.8861253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1704727954.9136786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1704727954.9136786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/computation/eval.py first seen with mtime 1705052436.800034
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/computation/eval.py first seen with mtime 1705052436.800034
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/utils/_core.py first seen with mtime 1705052888.0259247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/utils/_core.py first seen with mtime 1705052888.0259247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1704727947.7857194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1704727947.7857194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1705052362.463267
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1705052362.463267
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/ops/array_ops.py first seen with mtime 1705052436.860588
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/ops/array_ops.py first seen with mtime 1705052436.860588
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1705052362.657123
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1705052362.657123
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/index_tricks.py first seen with mtime 1705052429.993858
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/index_tricks.py first seen with mtime 1705052429.993858
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1705052361.8356829
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1705052361.8356829
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1705052362.9583979
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1705052362.9583979
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1701988379.0
